ventas@apple.com|Recibo de tu compra|Adjuntamos el comprobante de pago.| |recibo.pdf|Legítimo
admin@discord.com|Nuevo mensaje recibido|Tienes nuevos mensajes en tu servidor.|https://discord.com| |Legítimo
contacto@servicio.com|Soporte técnico|Tu solicitud ha sido atendida.| | |Legítimo
info@openai.com|Actualización del sistema|Se mejoraron las funciones del servicio.| | |Legítimo
notificaciones@twitter.com|Nuevo seguidor|Alguien comenzó a seguirte.|https://twitter.com| |Legítimo
profesor@tec.edu.mx|Evaluación final|Se publicaron las calificaciones finales.| | |Legítimo
estudiante@correo.edu.mx|Proyecto grupal|Recordatorio para la entrega del proyecto.| | |Legítimo
contacto@dominos.com.mx|Pedido listo para recoger|Tu pizza estará lista en 15 minutos.|https://dominos.com.mx| |Legítimo
empleado@empresa.com|Minuta de reunión|Te envío el resumen de la junta.| |minuta.docx|Legítimo
info@steam.com|Oferta de fin de semana|Juegos con descuentos del 80%.|https://store.steampowered.com| |Legítimo
coordinador@escuela.edu.mx|Cambio de aula|Las clases del martes serán en el aula 204.| | |Legítimo
noticias@universidad.edu.mx|Nuevo boletín informativo|Consulta las últimas novedades.| | |Legítimo
promo@ganadineroya.biz|¡Felicitaciones, ganaste un premio!|Has sido seleccionado para recibir un regalo totalmente GRATIS.|http://ganadineroya.biz| |Spam
soporte@banco.com.mx|Verifique su cuenta inmediatamente|Su cuenta será bloqueada si no actualiza sus datos.|http://banco-seguro.tk| |Spam
ofertas@promo-free.ru|¡Oferta exclusiva solo por hoy!|Obtén un descuento del 90% en tus compras.|http://promo-free.ru| |Spam
reclamos@paypal-security.net|Actualice su información de PayPal|Su cuenta está en riesgo. Haga clic para confirmar sus datos.|http://paypal-verificacion.tk| |Spam
loteria@millonario.com|Ganaste la lotería internacional|Reclama tu premio antes de 24 horas.|http://loteria-premio.org| |Spam
contacto@fastloan.ru|Crédito aprobado sin revisión|Recibe hasta $50,000 hoy mismo.|http://fastloan.ru| |Spam
soporte@netflix-update.net|Actualice su método de pago|Su suscripción será cancelada si no actualiza su información.|http://netflix-update.net| |Spam
info@virusalert.cc|Tu computadora está infectada|Descarga el software antivirus gratuito.|http://virusalert.cc|setup.exe|Spam
amigo@gmail.com|Fotos del viaje|Aquí te dejo las fotos del fin de semana.|https://drive.google.com/...|fotos_viaje.jpg|Legítimo
profesora@universidad.edu.mx|Entrega de proyecto final|Recuerda enviar tu proyecto antes del lunes.| |proyecto_final.docx|Legítimo
jefe@empresa.com|Reunión del lunes|Te confirmo la reunión para las 10:00 am.| | |Legítimo
cliente@negocio.com|Factura de compra|Adjunto la factura correspondiente a tu pedido.| |factura123.pdf|Legítimo
soporte@tiendaonline.com|Confirmación de pedido|Tu pedido ha sido procesado exitosamente.| | |Legítimo
coordinador@instituto.edu.mx|Horario de exámenes|Te envío el calendario actualizado.| |horario.pdf|Legítimo
ventas@tiendatech.com|Pedido enviado|Tu pedido fue despachado con éxito.|https://tiendatech.com/seguimiento| |Legítimo
newsletter@cryptoprofit.io|Aprende a invertir en criptomonedas|Descubre cómo duplicar tus ganancias.|http://cryptoprofit.io| |Spam
info@workfromhome.io|Gana dinero desde casa fácilmente|Solo necesitas conexión a internet.|http://workfromhome.io| |Spam
contacto@creditofacil.io|Tu préstamo ha sido aprobado|Recibe el dinero en tu cuenta.|http://creditofacil.io| |Spam
doctor@hospital.com|Resultados de laboratorio|Adjunto los resultados de tu análisis.| |resultados.pdf|Legítimo
alumno@escuela.edu.mx|Tarea pendiente|No olvides subir la tarea a la plataforma.|https://plataforma.edu.mx| |Legítimo
admin@foro.com|Cambio de contraseña|Solicitaste un cambio de contraseña recientemente.| | |Legítimo
